车牌号,所属公司,所属区域,设备,营运开始时间,营运结束时间,设备编号,GPS经度,GPS纬度,速度,GPS时间,营运状态
³HT**C143,鲁南出租,邹城市,2346922426,2003-01-21 00:00:00.0,2010-12-06 00:00:00.0,328,116.927673,35.329532,0.0,2022-06-01 15:31:40.0000,载客
³HT**X294,济宁公交,梁山县,2549972386,2015-08-08 00:00:00.0,2017-07-07 00:00:00.0,953,116.498376,35.499286,15.3,2022-06-01 14:05:14.0000,空车
³HT**A105,济宁宏运,邹城市,7247886041,2015-03-15 00:00:00.0,2020-06-18 00:00:00.0,791,116.282839,35.49233,0.0,2022-06-01 19:17:49.0000,载客
³HT**T680,济宁新运,鱼台县,1632880459,2012-07-22 00:00:00.0,2022-03-16 00:00:00.0,997,116.775544,35.140137,0.0,2022-06-01 13:20:55.0000,载客
³HT**C353,济宁公交,嘉祥县,6611903015,2004-02-16 00:00:00.0,2012-06-20 00:00:00.0,719,116.015348,35.546265,0.0,2022-06-01 07:37:21.0000,停运
³HT**A234,济宁通达,梁山县,5471357886,2020-11-10 00:00:00.0,2022-02-14 00:00:00.0,110,116.759402,35.43123,31.8,2022-06-01 16:54:21.0000,空车
³HT**T794,济宁通达,任城区,6110572428,2018-11-26 00:00:00.0,1900-01-01 00:00:00.0,189,116.374841,35.176021,0.0,2022-06-01 12:44:19.0000,载客
³HT**G307,济宁新运,曲阜市,3656086594,2014-05-22 00:00:00.0,2015-08-12 00:00:00.0,611,116.637905,35.139313,0.0,2022-06-01 15:24:39.0000,载客
³HT**V819,济宁联运,泗水县,5211261115,2011-10-10 00:00:00.0,2015-01-27 00:00:00.0,684,116.853335,35.599624,0.0,2022-06-01 15:27:44.0000,空车
³HT**F124,济宁联运,泗水县,3656086594,2004-11-04 00:00:00.0,2005-05-26 00:00:00.0,461,116.352321,35.364239,18.7,2022-06-01 09:36:55.0000,载客
³HT**Y145,济宁通达,鱼台县,8872207630,2016-09-09 00:00:00.0,2018-08-26 00:00:00.0,312,116.13216,35.105384,0.0,2022-06-01 14:46:08.0000,停运
³HT**C233,济宁顺达,嘉祥县,3901796894,2014-06-22 00:00:00.0,2018-10-13 00:00:00.0,852,116.790682,35.219465,0.0,2022-06-01 18:29:04.0000,载客
³HT**R964,济宁通达,汶上县,8792122716,2013-02-05 00:00:00.0,1900-01-01 00:00:00.0,48,116.063217,35.13282,27.3,2022-06-01 06:14:30.0000,空车
³HT**M162,济宁出租,鱼台县,2886149718,2004-07-21 00:00:00.0,1900-01-01 00:00:00.0,511,116.670486,35.272186,28.4,2022-06-01 23:07:06.0000,载客
³HT**H045,济宁华运,金乡县,6600100279,2017-11-12 00:00:00.0,1900-01-01 00:00:00.0,292,116.85545,35.570333,0.0,2022-06-01 21:17:02.0000,载客
³HT**V949,鲁南出租,梁山县,3309122187,2004-10-07 00:00:00.0,1900-01-01 00:00:00.0,793,116.971093,35.383696,0.0,2022-06-01 22:54:52.0000,空车
³HT**K694,济宁出租,汶上县,9950486177,2008-03-04 00:00:00.0,2008-03-01 00:00:00.0,376,116.858406,35.001701,0.0,2022-06-01 14:52:55.0000,空车
³HT**E603,济宁出租,鱼台县,2346922426,2016-10-04 00:00:00.0,2017-10-02 00:00:00.0,754,116.745665,35.315651,0.0,2022-06-01 14:01:11.0000,交接班
³HT**F730,济宁顺达,梁山县,5014170428,2010-10-05 00:00:00.0,1900-01-01 00:00:00.0,291,116.712401,35.064777,0.0,2022-06-01 13:01:03.0000,停运
³HT**Q372,济宁宏运,汶上县,7858164010,2017-12-28 00:00:00.0,1900-01-01 00:00:00.0,472,116.793096,35.25812,0.0,2022-06-01 11:38:33.0000,载客
³HT**E349,济宁公交,微山县,6404582459,2015-02-03 00:00:00.0,2016-07-04 00:00:00.0,772,116.665108,35.256058,0.0,2022-06-01 12:52:29.0000,空车
